Sample_ID,Title,Organism,Series_ID,GPL_ID,Instrument Model,SRA_ID,Library Strategy,H3K4me3_description,Tissue,Cell Line,Cell Type,Disease,Treatment,Genotype,Antibody,Feature in Title,Feature in Ab,Feature in Title or Ab
GSM1527688,Homo sapiens WT Th1 H3 for K27ac,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX735294,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'Abcam ab4729'},False,False,False
GSM1527689,Homo sapiens WT Th2 H3 for K27ac,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX735295,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'Abcam ab4729'},False,False,False
GSM1527718,Homo sapiens Th1 RA IgG,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX735324,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'Abcam 46540'},False,False,False
GSM1527719,Homo sapiens Th2 RA IgG,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX735325,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'Abcam 46540'},False,False,False
GSM811215,ERa e2 2M rep2,Homo sapiens,['GSE32332'],GPL9052,Illumina Genome Analyzer,https://www.ncbi.nlm.nih.gov/sra?term=SRX107370,ChIP-Seq,{},,H3396,,,{'treatment': 'E2'},{},{'chip antibody': 'ER-alpha'},False,False,False
GSM811214,ERa e2 2M rep1,Homo sapiens,['GSE32332'],GPL9052,Illumina Genome Analyzer,https://www.ncbi.nlm.nih.gov/sra?term=SRX107369,ChIP-Seq,{},,H3396,,,{'treatment': 'E2'},{},{'chip antibody': 'ER-alpha'},False,False,False
GSM1527700,Homo sapiens Th2 reactivated Input  rep1,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX735306,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'NA'},False,False,False
GSM811210,ERa e2 10k LinDA rep1,Homo sapiens,['GSE32332'],GPL9052,Illumina Genome Analyzer,https://www.ncbi.nlm.nih.gov/sra?term=SRX107365,ChIP-Seq,{},,H3396,,,{'treatment': 'E2'},{},{'chip antibody': 'ER-alpha'},False,False,False
GSM1527680,Homo sapiens Th1 PI K27ac,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX735287,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'Abcam ab4729'},False,False,False
GSM1527681,Homo sapiens Th2 PI K27ac,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX735288,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'Abcam ab4729'},False,False,False
GSM1527682,Homo sapiens WT Th1 T-bet,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX735289,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'SY4530 (custom)'},False,False,False
GSM1527683,Homo sapiens WT Th1 Input,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX735290,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'NA'},False,False,False
GSM811213,ERa e2 5k LinDA rep2,Homo sapiens,['GSE32332'],GPL9052,Illumina Genome Analyzer,https://www.ncbi.nlm.nih.gov/sra?term=SRX107368,ChIP-Seq,{},,H3396,,,{'treatment': 'E2'},{},{'chip antibody': 'ER-alpha'},False,False,False
GSM1003623,Stanford_ChipSeq_IMR90_CHD1_(NB100-60411)_IgG-rab,Homo sapiens,"['GSE51334', 'GSE31477']",GPL9052,Illumina Genome Analyzer,https://www.ncbi.nlm.nih.gov/sra?term=SRX186628,ChIP-Seq,"{'antibody targetdescription': 'ATP-dependent chromatin-remodeling factor which functions as substrate recognition component of the transcription regulatory histone acetylation (HAT) complex SAGA. Regulates polymerase II transcription. Also required for efficient transcription by RNA polymerase I, and more specifically the polymerase I transcription termination step. Also required to maintain a specific chromatin configuration across the genome. Is also associated with histone deacetylase (HDAC) activity (By similarity). Required for the bridging of SNF2, the FACT complex, the PAF complex as well as the U2 snRNP complex to H3K4me3. Required for maintaining open chromatin and pluripotency in embryonic stem cells'}",,IMR90,,,{'treatment': 'None'},{},"{'antibody antibodydescription': 'Rabbit polyclonal, The epitope recognized by this antibody maps to a region between residue 1660 and 1710 of human chromodomain helicase DNA binding protein 1 using the numbering given in entry NP_001261.2 (GeneID 1105). Antibody Target: CHD1', 'antibody': 'CHD1_(NB100-60411)'}",False,False,False
GSM1961541,Homo sapiens CCR5-Th1 RA H3,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX1460827,ChIP-Seq,{},,,,,{'treatment/agent': 'PMA/ionomycin'},{},{'antibody': 'Abcam ab46540'},False,False,False
GSM1961570,Homo sapiens Th1 BAY P-TEFb,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX1460856,ChIP-Seq,{},,,,,"{'treatment/agent': 'PMA/ionomycin, BAY 11-7082'}",{},"{'antibody': 'Pool of Santa-Cruz CyclinT1 T-18 (sc-8127), C-20 (sc-8128), CDK9 H-169 (sc-8338) and CDK9 C-20 (sc-484)'}",False,False,False
GSM1961563,Homo sapiens Th1 RA Aff4,Homo sapiens,"['GSE62486', 'GSE62482']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX1460849,ChIP-Seq,{},,,,,"{'treatment/agent': 'PMA/ionomycin, DMSO'}",{},{'antibody': 'Bethyl Laboratories (A302-539A)'},False,False,False
GSM1482884,Input BN2,Homo sapiens,"['GSE60586', 'GSE60584']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX684294,ChIP-Seq,{},,,,,{},{},{},False,False,False
GSM1482885,IP RNAPol II,Homo sapiens,"['GSE60586', 'GSE60584']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX684295,ChIP-Seq,{},,,,,{},{},{'chip antibody': 'Anti-RNAPII total'},False,False,False
GSM1482886,Input X,Homo sapiens,"['GSE60586', 'GSE60584']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX684296,ChIP-Seq,{},,,,,{},{},{},False,False,False
GSM1482887,IP Int11,Homo sapiens,"['GSE60586', 'GSE60584']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX684297,ChIP-Seq,{},,,,,{},{},{'chip antibody': 'Anti-INTS11'},False,False,False
GSM1482880,IP Int3,Homo sapiens,"['GSE60586', 'GSE60584']",GPL11154,Illumina HiSeq 2000,https://www.ncbi.nlm.nih.gov/sra?term=SRX684290,ChIP-Seq,{},,,,,{},{},{'chip antibody': 'Anti-INTS3'},False,False,False
